# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x4000,
otadata,  data, ota,     0xd000,  0x2000,
factory,  app,  factory, 0x10000,  0xF0000,
ota_0,    app,  ota_0,   0x100000, 0xF0000,
ota_1,    app,  ota_1,   0x1F0000, 0xF0000,
nvs_das,    data,  nvs,   0x2E0000, 0x10000,
nvs_oa1,    data,  nvs,   0x2F0000, 0x10000,
nvs_oa2,    data,  nvs,   0x300000, 0x10000,
nvs_dtc,    data,  nvs,   0x310000, 0x10000,
nvs_usr,    data,  nvs,   0x320000, 0x10000,
nvs_ext,    data,  nvs,   0x330000, 0x50000,
